"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","3","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_permanent_delete_nonexistent_post","测试永久删除不存在的文章"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","16","tests.apps.post.views.post","test_post_list","TestPostListView","","","test_filter_posts_by_tags","测试按标签筛选文章的功能"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.serializers","test_auth","TestAuthSerializer","","","测试密码修改序列化器 - 密码不匹配","测试密码修改序列化器 - 密码不匹配"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.models","test_user_model","TestUserModel","","","test_user_str_method","测试用户模型的字符串表示"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","5","tests.apps.post.views.post","test_post_crud","TestPostCRUD","","","test_delete_post","测试删除文章的功能"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","7","tests.apps.post.views","test_category","TestCategoryViews","","","test_search_categories","测试搜索分类"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","8","tests.apps.post.models","test_post","PostModelTest","","","test_post_tags","测试文章与标签的关联关系"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.user.serializers","test_auth","TestAuthSerializer","","","测试登出序列化器 - 有效数据","测试登出序列化器 - 有效数据"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","2","tests.apps.post.models","test_category","CategoryModelTest","","","test_category_str_representation","测试分类的字符串表示方法"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","4","tests.apps.user.views","test_user","TestUserViews","","","test_change_password_success","测试成功修改密码"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","1","tests.apps.core","test_response","TestAPIResponse","","","test_timestamp_format_old","测试时间戳格式是否可以被解析为有效的ISO格式"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","11","tests.apps.post.views.post","test_post_list","TestPostListView","","","test_search_posts","测试搜索文章的功能"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","8","tests.apps.post.search","test_search","TestSearchView","","","test_search_without_keyword","测试搜索时未提供关键词的情况"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","5","tests.apps.post.views.post","test_post_actions","TestPostActions","","","test_view_post_multiple_times","测试多次浏览文章时的浏览量计数"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","6","tests.apps.post.models","test_comment","CommentModelTest","","","test_comment_creation","测试评论创建时各个字段的基本属性"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","10","tests.apps.post.views","test_auto_save","PostAutoSaveTests","","","test_auto_save_unauthorized","测试未登录用户无法使用自动保存功能"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","3","tests.apps.plugin","test_views","TestPluginViews","","","test_get_plugin_settings","测试管理员获取插件配置的功能"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","70","tests.apps.user.serializers","test_user_serializers","TestUserProfileUpdateSerializer","","","test_update_avatar","测试更新头像"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","3","tests.apps.post.models","test_post_model","TestPostModel","","","test_post_publish","测试发布文章时的状态变更和发布时间处理"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","8","tests.apps.post.views.comment","test_comment_api","TestCommentAPI","","","test_update_comment","测试更新评论内容"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","25","tests.apps.post.views","test_tag","TestTagViews","","","test_list_tags_with_pagination","测试标签列表分页功能"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","3","tests.apps.core","test_storage","","","","test_special_filename","测试特殊字符文件名"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","3","tests.apps.post.views.comment","test_comment_api","TestCommentAPI","","","test_create_comment_with_empty_content","测试创建空内容的评论"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","3","tests.apps.post.models","test_tag","TagModelTest","","","test_tag_creation","测试标签创建时各个字段的基本属性"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","6","tests.apps.user.views","test_user","TestUserViews","","","test_user_register","测试用户注册"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","2","tests.apps.user.views","test_auth","TestAuthViews","","","test_token_refresh_invalid_token","测试刷新令牌失败 - 无效的令牌"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","2","tests.apps.core","test_storage","","","","test_file_rename_nonexistent","测试重命名不存在的文件"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","8","tests.apps.post.views","test_category","TestCategoryViews","","","test_delete_category_with_children","测试删除有子分类的分类"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","3","tests.apps.post.views.post","test_post_crud","TestPostCRUD","","","test_delete_nonexistent_post","测试删除不存在的文章时的错误处理"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.models","test_user_model","TestUserModel","","","test_username_unique","测试用户名唯一性约束"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","3","tests.apps.user.views","test_auth","TestAuthViews","","","test_change_password_success","测试修改密码成功"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","2","tests.apps.core","test_response","TestAPIResponse","","","test_error_response_with_validation_errors","测试带验证错误的错误响应格式和内容"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","10","tests.apps.post.views","test_category","TestCategoryViews","","","test_create_category_with_parent","测试创建子分类"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","3","tests.apps.plugin","test_views","TestPluginViews","","","test_disable_nonexistent_plugin","测试禁用不存在的插件时的错误处理"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","3","tests.apps.plugin","test_views","TestPluginViews","","","test_update_nonexistent_plugin_settings","测试更新不存在的插件配置时的错误处理"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.serializers","test_auth","TestAuthSerializer","","","测试密码修改序列化器 - 密码格式无效","测试密码修改序列化器 - 密码格式无效"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","25","tests.apps.post.search","test_search","TestSearchView","","","test_search_with_filters","测试带过滤条件的文章搜索功能"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","8","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_permanent_delete_post","测试永久删除回收站中的文章"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","10","tests.apps.post.models","test_post_ordering","PostOrderingTest","","","test_post_ordering","测试文章按创建时间排序的功能"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","3","tests.apps.core","test_storage","","","","test_file_list_filter_by_type","测试按文件类型筛选"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","4","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_list_trash_posts_empty","测试获取空的回收站列表"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.user.serializers","test_auth","TestAuthSerializer","","","测试登录响应序列化器 - 有效数据","测试登录响应序列化器 - 有效数据"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","3","tests.apps.user.views","test_user","TestUserViews","","","test_change_password_wrong_old_password","测试使用错误的旧密码修改密码"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.core","test_serializers","TestTimezoneAwareJSONSerializer","","","test_custom_timezone","测试使用自定义时区进行序列化"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","2","tests.apps.user.views","test_auth","TestAuthViews","","","test_login_rate_limit_exceeded","测试登录频率限制"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","2","tests.apps.post.models","test_category","CategoryModelTest","","","test_category_unique_name","测试分类名称的唯一性约束"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","5","tests.apps.core","test_storage","","","","test_file_content","测试获取文件内容"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.serializers","test_user","TestUserSerializer","","","test_user_profile_update_serializer_valid","测试用户资料更新序列化器-有效数据"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","5","tests.apps.post.models","test_comment","CommentModelTest","","","test_comment_str_representation","测试评论的字符串表示方法"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","2","tests.apps.user.views","test_user","TestUserViews","","","test_get_profile_unauthorized","测试未登录获取个人信息"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","6","tests.apps.post.views","test_category","TestCategoryViews","","","test_filter_categories_by_parent","测试按父分类筛选"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","18","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_list_trash_posts_admin","测试管理员查看所有用户的回收站文章"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","27","tests.apps.post.views.comment","test_global_comment_api","TestGlobalCommentAPI","","","test_list_comments_ordering","测试评论列表排序功能"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.core","test_serializers","TestTimezoneSerializerMixin","","","test_invalid_timezone","测试处理无效时区的情况"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","1","tests.apps.core","test_response","TestAPIResponse","","","test_error_response","测试错误响应的格式和内容，包括自定义错误代码和消息"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","3","tests.apps.user.views","test_user","TestUserViews","","","test_get_profile_success","测试获取个人信息成功"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","12","tests.apps.backup","test_backup_services","TestBackupService","","","test_create_backup_with_error","测试创建备份时发生错误"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","2","tests.apps.user.serializers","test_auth","TestAuthSerializer","","","测试登录响应序列化器 - 无效的数据类型","测试登录响应序列化器 - 无效的数据类型"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","6","tests.apps.user.views","test_auth","TestAuthViews","","","test_login_with_remember_me","测试记住我功能"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.core","test_serializers","TestTimezoneSerializerMixin","","","test_with_timezone_header","测试带有时区请求头的序列化处理"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","4","tests.apps.overview","test_overview_services","TestSystemService","","","test_get_recent_activities","测试获取最近活动"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","4","tests.apps.post.views.post","test_post_crud","TestPostCRUD","","","test_update_other_user_post","测试用户无法更新其他用户的文章"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","4","tests.apps.core","test_storage","","","","test_upload_media_files","测试上传媒体文件（音频和视频）"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","24","tests.apps.post.views.post","test_post_api","PostAPITests","","","test_retrieve_post","测试获取单个文章详情的功能"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","4","tests.apps.plugin","test_views","TestPluginViews","","","test_uninstall_plugin","测试管理员卸载插件的功能"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","22","tests.apps.post.views.comment","test_global_comment_api","TestGlobalCommentAPI","","","test_direct_url_access","测试直接访问评论API的URL"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","10","tests.apps.post.models","test_comment_ordering","CommentOrderingTest","","","test_comment_ordering","测试评论按创建时间排序的基本功能"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","1","tests.apps.core","test_permissions","TestIsAdminUserOrReadOnly","","","test_unsafe_methods_denied_for_normal_user","测试普通用户不能访问不安全方法(POST、PUT、PATCH、DELETE)"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","2","tests.apps.core","test_response","TestAPIResponse","","","test_timestamp_format","测试响应中时间戳的格式是否符合ISO标准"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","16","tests.apps.post.views.post","test_post_list","TestPostListView","","","test_get_post_list_as_admin","测试管理员可以看到所有文章"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","14","tests.apps.user.views","test_auth","TestAuthViews","","","test_logout_success","测试登出成功"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","8","tests.apps.post.models","test_comment_ordering","CommentOrderingTest","","","test_comment_reply_ordering","测试评论回复的时间排序功能"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.models","test_user","TestUserModel","","","test_user_username_unique","测试用户名唯一性"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.user.serializers","test_user","TestUserSerializer","","","test_user_register_serializer_password_mismatch","测试用户注册序列化器-密码不匹配"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","1","tests.apps.core","test_serializers","TestTimezoneAwareJSONSerializer","","","test_aware_datetime","测试序列化带时区信息的日期时间"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","141","tests.apps.post.search","test_search","TestSearchSuggestView","","","test_suggest_limit","测试搜索建议的数量限制功能"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","8","tests.apps.post.views.post","test_post_crud","TestPostCRUD","","","test_update_post","测试更新文章的功能"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","2","tests.apps.core","test_response","TestAPIResponse","","","test_request_id_format","测试响应中请求ID的格式是否符合UUID标准"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","4","tests.apps.user.views","test_user","TestUserViews","","","test_user_register_duplicate_email","测试用户注册-邮箱重复"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","2","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_empty_trash_unauthenticated","测试未认证用户清空回收站"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","1","tests.apps.overview","test_overview_services","TestSystemService","","","test_get_system_info","测试获取系统信息"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","3","tests.apps.post.views.post","test_post_actions","TestPostActions","","","test_archive_nonexistent_post","测试归档不存在的文章时的错误处理"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","12","tests.apps.post.views","test_auto_save","PostAutoSaveTests","","","test_auto_save_post","测试文章自动保存功能的基本操作，包括保存标题、内容和摘要"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","8","tests.apps.user.serializers","test_user_serializers","TestUserRegisterSerializer","","","test_password_validation","测试密码验证"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","3","tests.apps.user.views","test_auth","TestAuthViews","","","test_change_password_invalid_format","测试新密码格式无效"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","21","tests.apps.post.views","test_auto_save","PostAutoSaveTests","","","test_auto_save_rate_limit","测试自动保存的频率限制功能"
"passed","Sun Mar 02 15:24:55 UTC 2025","Sun Mar 02 15:24:55 UTC 2025","13","tests.apps.post.views.comment","test_global_comment_api","TestGlobalCommentAPI","","","test_search_by_keyword","测试按关键词搜索评论"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","6","tests.apps.post.models","test_comment","CommentModelTest","","","test_comment_reply","测试评论的回复功能"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","18","tests.apps.post.views","test_category","TestCategoryViews","","","test_delete_category_with_children_and_posts","测试删除有子分类且子分类有关联文章的分类"
"passed","Sun Mar 02 15:24:53 UTC 2025","Sun Mar 02 15:24:53 UTC 2025","1","tests.apps.post.models","test_post_model","TestPostModel","","","test_post_str_representation","测试文章的字符串表示方法"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","48","tests.apps.core.models","test_statistics","TestUserStatistics","","","test_user_statistics_defaults","测试用户统计默认值"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","2","tests.apps.user.views","test_auth","TestAuthViews","","","test_change_password_mismatch","测试新密码与确认密码不匹配"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","4","tests.apps.user.views","test_user","TestUserViews","","","test_update_user_profile","测试更新用户资料"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","5","tests.apps.post.views","test_category","TestCategoryViews","","","test_quick_create_category_invalid_length","测试快速创建分类时名称长度无效"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","7","tests.apps.user.views","test_auth","TestAuthViews","","","test_login_with_timezone","测试带时区的登录"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","4","tests.apps.user.views","test_auth","TestAuthViews","","","test_login_invalid_credentials","测试登录失败 - 无效的凭证"
"passed","Sun Mar 02 15:24:54 UTC 2025","Sun Mar 02 15:24:54 UTC 2025","9","tests.apps.post.views","test_tag","TestTagViews","","","test_update_tag","测试更新标签信息"
"passed","Sun Mar 02 15:24:56 UTC 2025","Sun Mar 02 15:24:56 UTC 2025","51","tests.apps.post.views.post","test_post_trash","TestPostTrash","","","test_list_trash_posts_pagination","测试回收站文章列表分页功能"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","22","tests.apps.backup","test_backup_services","TestBackupService","","","test_restore_from_backup","测试从备份恢复"
"passed","Sun Mar 02 15:24:52 UTC 2025","Sun Mar 02 15:24:52 UTC 2025","2","tests.apps.core","test_response","TestAPIResponse","","","test_created_response","测试资源创建成功响应的格式和内容"
"passed","Sun Mar 02 15:24:57 UTC 2025","Sun Mar 02 15:24:57 UTC 2025","3","tests.apps.user.views","test_auth","TestAuthViews","","","test_token_refresh_expired_token","测试刷新令牌失败 - 过期的令牌"
